cash_after,cash_before,close,dix,price,ticker,time,tx,volume 
280745920.6341502,34.93415019812528,4.0,2016-10-13 00:00:00,4.02,FTR,1478393572,sell,69837285
1048167.3125001788,280745920.6341502,39.37,2016-10-13 00:00:00,39.13335,T,1478393572,buy,7147299
4029.0973801789805,1048167.3125001788,39.22,2016-10-14 00:00:00,39.25921999999999,T,1478393572,buy,26596
1.7973801789803474,4029.0973801789805,39.27,2016-10-17 00:00:00,39.1,T,1478393573,buy,103
343323972.1394002,1.7973801789803474,36.86,2016-10-24 00:00:00,36.82314,T,1478393575,sell,9323593
322992311.5594002,343323972.1394002,4.1,2016-10-24 00:00:00,4.07,FTR,1478393575,buy,4995494
260779727.34940022,322992311.5594002,47.37,2016-10-24 00:00:00,47.37,LVLT,1478393575,buy,1313333
281199808.17320025,260779727.34940022,4.11,2016-10-25 00:00:00,4.0877,FTR,1478393575,sell,4995494
924401826.6808003,281199808.17320025,47.84,2016-10-25 00:00:00,48.055400000000006,VZ,1478393575,sell,13384594
53847610.330800414,924401826.6808003,36.7,2016-10-25 00:00:00,37.01,T,1478393575,buy,23522135
115442928.0308004,53847610.330800414,46.92,2016-10-26 00:00:00,46.9,LVLT,1478393575,sell,1313333
974708401.3516004,115442928.0308004,36.43,2016-10-26 00:00:00,36.53008,T,1478393576,sell,23522135
41918880.6116004,974708401.3516004,48.54,2016-10-27 00:00:00,47.74,VZ,1478393576,buy,19538951
987883906.7899204,41918880.6116004,48.21,2016-10-28 00:00:00,48.414320000000004,VZ,1478393576,sell,19538951
541110031.3420205,987883906.7899204,48.1,2016-10-31 00:00:00,48.1481,VZ,1478393577,buy,9279159
22537362.32202053,541110031.3420205,36.79,2016-10-31 00:00:00,36.61,T,1478393577,buy,14164782
1022659.8127205335,22537362.32202053,56.15,2016-10-31 00:00:00,56.206149999999994,LVLT,1478393577,buy,382782
22451389.484820534,1022659.8127205335,54.26,2016-11-01 00:00:00,55.98155,LVLT,1478393577,sell,382782
544552364.0532005,22451389.484820534,36.56,2016-11-01 00:00:00,36.85909,T,1478393577,sell,14164782
517303082.7332005,544552364.0532005,3.93,2016-11-01 00:00:00,4.01,FTR,1478393577,buy,6795332
543047877.5484005,517303082.7332005,3.39,2016-11-02 00:00:00,3.7885999999999997,FTR,1478393578,sell,6795332
600720239.8484005,543047877.5484005,24.18,2016-11-02 00:00:00,24.925,CTL,1478393578,sell,2313836
44921149.5412004,600720239.8484005,36.37,2016-11-02 00:00:00,36.3772,T,1478393578,buy,15278776
479548234.6917404,44921149.5412004,46.87,2016-11-03 00:00:00,46.839059999999996,VZ,1478393578,sell,9279159
11197092.702906445,75.19507846236229,5.164976025164,2016-05-11 00:00:00,5.178089325405655,FTR,1478393579,sell,2162384
513365994.8784857,11197092.702906445,38.748462597522,2016-05-11 00:00:00,38.72095890316665,T,1478393579,sell,12968917
69567738.97748578,513365994.8784857,51.15,2016-05-11 00:00:00,51.20114999999999,VZ,1478393579,buy,8667740
65313874.14889043,69567738.97748578,27.362852776982002,2016-05-12 00:00:00,27.39021562975898,CTL,1478393580,buy,155306
100600219.10889043,65313874.14889043,51.77,2016-05-13 00:00:00,52.48,LVLT,1478393580,sell,672377
972844362.4800304,100600219.10889043,50.94,2016-05-13 00:00:00,51.25577,VZ,1478393580,sell,17017482
29769037.495974064,972844362.4800304,38.718793024323,2016-05-13 00:00:00,38.91881539697081,T,1478393580,buy,24231861
970171549.8455542,29769037.495974064,38.847361174850995,2016-05-16 00:00:00,38.80851381367614,T,1478393580,sell,24231861
35272258.76555419,970171549.8455542,51.23,2016-05-16 00:00:00,50.77,VZ,1478393580,buy,18414404
158434.95783352107,35272258.76555419,38.02650298302,2016-05-18 00:00:00,38.485837425424045,T,1478393581,buy,912383
34809460.779389165,158434.95783352107,38.016613125287,2016-05-19 00:00:00,37.978596512161715,T,1478393581,sell,912383
949095668.0217891,34809460.779389165,49.66,2016-05-20 00:00:00,49.6506,VZ,1478393582,sell,18414404
929545076.8119137,949095668.0217891,4.7919499789021,2016-05-20 00:00:00,4.744126126817299,FTR,1478393582,buy,4121010
28448266.420479536,929545076.8119137,38.02650298302,2016-05-20 00:00:00,38.06452948600302,T,1478393582,buy,23672874
926761256.8285227,28448266.420479536,37.897934832492,2016-05-23 00:00:00,37.94693413262974,T,1478393582,sell,23672874
946174599.7347838,926761256.8285227,4.868468142237901,2016-05-24 00:00:00,4.7108215962254505,FTR,1478393583,sell,4121010
34409167.81478381,946174599.7347838,49.58,2016-05-24 00:00:00,49.36,VZ,1478393583,buy,18471747
952463306.0009339,34409167.81478381,50.16,2016-05-26 00:00:00,49.700450000000004,VZ,1478393584,sell,18471747
99225157.68093383,952463306.0009339,50.62,2016-05-27 00:00:00,50.39,VZ,1478393584,buy,16932688
30140136.180933833,99225157.68093383,53.68,2016-05-27 00:00:00,53.46,LVLT,1478393584,buy,1292275
99404422.06893383,30140136.180933833,53.95,2016-05-31 00:00:00,53.59872,LVLT,1478393584,sell,1292275
958354982.0126139,99404422.06893383,50.9,2016-05-31 00:00:00,50.727360000000004,VZ,1478393584,sell,16932688
938569583.7712331,958354982.0126139,4.9449863055737,2016-05-31 00:00:00,4.9258567647397,FTR,1478393584,buy,4016641
25093352.436199307,938569583.7712331,38.718793024323,2016-05-31 00:00:00,38.600114731528,T,1478393584,buy,23665117
44955587.17560516,25093352.436199307,4.849338601404,2016-06-01 00:00:00,4.9449863055737,FTR,1478393585,sell,4016641
957324787.3617398,44955587.17560516,38.303418999541,2016-06-01 00:00:00,38.553335704452024,T,1478393585,sell,23665117
990537086.6468316,957324787.3617398,26.603246294989,2016-06-02 00:00:00,26.57664304869401,CTL,1478393585,sell,1249680
533777530.24683166,990537086.6468316,50.77,2016-06-02 00:00:00,50.47,VZ,1478393585,buy,9050120
4.958214044570923,533777530.24683166,38.412207434603,2016-06-02 00:00:00,38.303418999541,T,1478393585,buy,13935506
539852505.5985557,4.958214044570923,38.778132170721,2016-06-03 00:00:00,38.73935403855028,T,1478393586,sell,13935506
478455838.92106867,539852505.5985557,26.828863796753996,2016-06-03 00:00:00,26.534580098800003,CTL,1478393586,buy,2313836
455995501.6239865,478455838.92106867,5.0023749280755005,2016-06-03 00:00:00,4.849338601404,FTR,1478393586,buy,4631629
479139306.54201424,455995501.6239865,4.9641158464076,2016-06-06 00:00:00,4.996903879397022,FTR,1478393586,sell,4631629
939852136.3604143,479139306.54201424,50.71,2016-06-06 00:00:00,50.90682,VZ,1478393586,sell,9050120
80923039.56629777,939852136.3604143,38.906700321248,2016-06-06 00:00:00,38.788022028453,T,1478393586,buy,22144184
21411824.34629777,80923039.56629777,52.89,2016-06-06 00:00:00,52.86,LVLT,1478393586,buy,1125827
891952670.1565176,21411824.34629777,39.351743919229,2016-06-07 00:00:00,39.312392175309775,T,1478393587,sell,22144184
60176005.75651765,891952670.1565176,51.75,2016-06-07 00:00:00,50.6,VZ,1478393587,buy,16438274
119935218.14807765,60176005.75651765,53.33,2016-06-08 00:00:00,53.08028,LVLT,1478393587,sell,1125827
964130505.4068576,119935218.14807765,51.52,2016-06-08 00:00:00,51.35547,VZ,1478393587,sell,16438274
944169278.8230363,964130505.4068576,4.973680616824599,2016-06-08 00:00:00,4.9832453872416,FTR,1478393587,buy,4005668
24395314.958411813,944169278.8230363,39.420972923358995,2016-06-08 00:00:00,39.282514915099,T,1478393587,buy,23414335
10.918411813676357,24395314.958411813,51.95,2016-06-09 00:00:00,51.64,VZ,1478393588,buy,472411
932965506.3538966,10.918411813676357,39.885796236806,2016-06-10 00:00:00,39.8459104405692,T,1478393588,sell,23414335
44670346.45389664,932965506.3538966,52.67,2016-06-10 00:00:00,51.86,VZ,1478393588,buy,17128715
64248440.08985149,44670346.45389664,4.7584732824427,2016-06-13 00:00:00,4.8875976830717995,FTR,1478393589,sell,4005668
995999423.1631116,64248440.08985149,52.99,2016-06-14 00:00:00,52.93701,VZ,1478393589,sell,17601126
975300992.286776,995999423.1631116,4.7193893129771,2016-06-14 00:00:00,4.7584732824427,FTR,1478393589,buy,4349805
29485231.5571748,975300992.286776,39.93524552547,2016-06-14 00:00:00,39.54860153740227,T,1478393589,buy,23915277
983097357.772069,29485231.5571748,39.846236805874,2016-06-15 00:00:00,39.87460091785239,T,1478393589,sell,23915277
513325463.180069,983097357.772069,51.04,2016-06-15 00:00:00,51.09103999999999,LVLT,1478393589,buy,9194800
533981392.1449544,513325463.180069,4.924580152671799,2016-06-16 00:00:00,4.7487022900763,FTR,1478393590,sell,4349805
1003283984.1449544,533981392.1449544,51.24,2016-06-16 00:00:00,51.04,LVLT,1478393590,sell,9194800
540906824.3849545,1003283984.1449544,53.46,2016-06-16 00:00:00,52.84,VZ,1478393590,buy,8750514
564548.3890862465,540906824.3849545,40.044033960532,2016-06-16 00:00:00,39.757228086278,T,1478393590,buy,13591045
470696588.66616625,564548.3890862465,53.78,2016-06-17 00:00:00,53.72622,VZ,1478393590,sell,8750514
449757091.6475401,470696588.66616625,4.9929770992366,2016-06-17 00:00:00,4.924580152671799,FTR,1478393590,buy,4252037
471130833.94957614,449757091.6475401,5.0516030534351,2016-06-20 00:00:00,5.026706564885494,FTR,1478393591,sell,4252037
451641146.56270593,471130833.94957614,4.9832061068702,2016-06-23 00:00:00,4.9685496183205995,FTR,1478393592,buy,3922611
388621559.66270596,451641146.56270593,52.45,2016-06-23 00:00:00,52.1,LVLT,1478393592,buy,1209589
407422266.47835416,388621559.66270596,4.7584732824427,2016-06-24 00:00:00,4.792906259541975,FTR,1478393592,sell,3922611
467901172.16330415,407422266.47835416,49.09,2016-06-24 00:00:00,49.99955,LVLT,1478393592,sell,1209589
354277.67330414057,467901172.16330415,54.43,2016-06-24 00:00:00,54.47,VZ,1478393592,buy,8583567
564729284.4953549,354277.67330414057,41.5670720514,2016-06-27 00:00:00,41.5255049793486,T,1478393593,sell,13591045
491358328.8573749,564729284.4953549,47.43,2016-06-27 00:00:00,47.47742999999999,LVLT,1478393593,buy,1545386
565345136.2702149,491358328.8573749,49.1,2016-06-28 00:00:00,47.87594,LVLT,1478393593,sell,1545386
1033971156.8034549,565345136.2702149,54.82,2016-06-28 00:00:00,54.59572,VZ,1478393593,sell,8583567
36790535.31345487,1033971156.8034549,55.84,2016-06-30 00:00:00,55.27,VZ,1478393594,buy,18041987
1050276963.3944448,36790535.31345487,56.23,2016-07-01 00:00:00,56.17377,VZ,1478393594,sell,18041987
107661739.07444477,1050276963.3944448,56.53,2016-07-05 00:00:00,56.32,VZ,1478393595,buy,16736776
34171824.95444478,107661739.07444477,50.58,2016-07-05 00:00:00,51.73,LVLT,1478393595,buy,1420644
972123681.3775648,34171824.95444478,56.26,2016-07-06 00:00:00,56.04137,VZ,1478393595,sell,16736776
1044529132.6937248,972123681.3775648,51.21,2016-07-07 00:00:00,50.96664,LVLT,1478393595,sell,1420644
765231718.0885315,1044529132.6937248,4.7975572519084,2016-07-07 00:00:00,4.7682442748092,FTR,1478393595,buy,58574477
1047685536.8772188,765231718.0885315,4.8561832061069,2016-07-08 00:00:00,4.822131297709877,FTR,1478393596,sell,58574477
107391045.1672188,1047685536.8772188,55.9,2016-07-08 00:00:00,55.39,VZ,1478393596,buy,16975889
34082086.6072188,107391045.1672188,52.73,2016-07-08 00:00:00,51.68,LVLT,1478393596,buy,1418517
977648680.9219687,34082086.6072188,55.47,2016-07-12 00:00:00,55.58275,VZ,1478393597,sell,16975889
1055008782.1822687,977648680.9219687,56.3,2016-07-13 00:00:00,54.535900000000005,LVLT,1478393597,sell,1418517
62944910.50226879,1055008782.1822687,56.0,2016-07-13 00:00:00,55.58,VZ,1478393597,buy,17849296
37693894.31417696,62944910.50226879,4.9441221374046,2016-07-13 00:00:00,4.924580152671799,FTR,1478393597,buy,5127547
400267.61417696625,37693894.31417696,56.55,2016-07-14 00:00:00,56.3,LVLT,1478393597,buy,662409
26025089.024053175,400267.61417696625,5.0516030534351,2016-07-15 00:00:00,4.997481526717592,FTR,1478393598,sell,5127547
24208194.074053176,26025089.024053175,56.66,2016-07-15 00:00:00,56.55,LVLT,1478393598,buy,32129
63290319.61989318,24208194.074053176,56.51,2016-07-19 00:00:00,56.27068,LVLT,1478393598,sell,694538
50792620.81561845,63290319.61989318,4.924580152671799,2016-07-20 00:00:00,4.9050381679389,FTR,1478393599,buy,2547931
12632208.955618449,50792620.81561845,57.18,2016-07-20 00:00:00,56.51,LVLT,1478393599,buy,675286
25166878.044204786,12632208.955618449,4.9832061068702,2016-07-21 00:00:00,4.919548091603085,FTR,1478393599,sell,2547931
63199343.46578479,25166878.044204786,56.9,2016-07-22 00:00:00,56.320530000000005,LVLT,1478393600,sell,675286
51009035.99708257,63199343.46578479,5.0516030534351,2016-07-22 00:00:00,4.9832061068702,FTR,1478393600,buy,2446278
23944.40708256513,51009035.99708257,43.11,2016-07-22 00:00:00,42.53,T,1478393600,buy,1198803
12344496.945190622,23944.40708256513,5.0125190839695,2016-07-25 00:00:00,5.036448244274795,FTR,1478393600,sell,2446278
1010685966.0283906,12344496.945190622,55.87,2016-07-25 00:00:00,55.9317,VZ,1478393600,sell,17849296
29962188.49699068,1010685966.0283906,42.94,2016-07-25 00:00:00,42.89445,T,1478393600,buy,22863652
1058664864.6857908,29962188.49699068,42.38,2016-07-26 00:00:00,42.751360000000005,T,1478393601,sell,24062455
80721462.63017082,1058664864.6857908,54.81,2016-07-26 00:00:00,54.86481,VZ,1478393601,buy,17824602
55331048.46223172,80721462.63017082,5.0320610687022995,2016-07-26 00:00:00,5.0125190839695,FTR,1478393601,buy,5065400
80743982.39322414,55331048.46223172,4.9734351145038,2016-07-27 00:00:00,5.016964885496193,FTR,1478393601,sell,5065400
67694389.9071173,80743982.39322414,4.9734351145038,2016-07-28 00:00:00,4.9734351145038,FTR,1478393601,buy,2623859
27959362.157117307,67694389.9071173,50.89,2016-07-28 00:00:00,52.25,LVLT,1478393601,buy,760479
40995366.65890654,27959362.157117307,5.0809160305344,2016-07-29 00:00:00,4.9682564885495895,FTR,1478393602,sell,2623859
79466311.00552654,40995366.65890654,50.6,2016-07-29 00:00:00,50.58778,LVLT,1478393602,sell,760479
49293.545746549964,79466311.00552654,43.18,2016-08-01 00:00:00,43.22317999999999,T,1478393602,buy,1837371
79350464.76397656,49293.545746549964,43.16,2016-08-02 00:00:00,43.16013,T,1478393603,sell,1837371
1046988394.9272766,79350464.76397656,54.0,2016-08-02 00:00:00,54.28665,VZ,1478393603,sell,17824602
71141470.8752768,1046988394.9272766,53.9,2016-08-03 00:00:00,53.95389999999999,VZ,1478393603,buy,18086680
44404880.16993342,71141470.8752768,4.7096183206107005,2016-08-03 00:00:00,4.7389312977099,FTR,1478393603,buy,5641903
71527773.2657257,44404880.16993342,4.812213740458,2016-08-04 00:00:00,4.807401526717542,FTR,1478393603,sell,5641903
31416869.185725696,71527773.2657257,48.98,2016-08-04 00:00:00,49.27,LVLT,1478393604,buy,814104
1004085601.8281257,31416869.185725696,53.64,2016-08-05 00:00:00,53.77818,VZ,1478393604,sell,18086680
849621464.2445298,1004085601.8281257,4.7487022900763,2016-08-05 00:00:00,4.7940556538638015,FTR,1478393604,buy,32219930
1004672857.8519552,849621464.2445298,4.8170992366412,2016-08-08 00:00:00,4.812282137404559,FTR,1478393604,sell,32219930
74171839.13195515,1004672857.8519552,53.59,2016-08-08 00:00:00,53.64,VZ,1478393604,buy,17347148
114803623.23323515,74171839.13195515,50.15,2016-08-09 00:00:00,49.90982,LVLT,1478393605,sell,814104
99571545.00121604,114803623.23323515,4.836641221373999,2016-08-09 00:00:00,4.798922715441322,FTR,1478393605,buy,3174062
114908209.40665373,99571545.00121604,4.7682442748092,2016-08-10 00:00:00,4.8318729770992785,FTR,1478393605,sell,3174062
70502239.95665374,114908209.40665373,50.25,2016-08-10 00:00:00,50.15,LVLT,1478393605,buy,885463
57699513.61527959,70502239.95665374,4.7389312977099,2016-08-11 00:00:00,4.7682442748092,FTR,1478393606,buy,2684998
78720.2452795878,57699513.61527959,43.39,2016-08-11 00:00:00,43.31,T,1478393606,buy,1330427
12764569.238598607,78720.2452795878,4.7389312977099,2016-08-12 00:00:00,4.72471450381677,FTR,1478393606,sell,2684998
25532.047718608752,12764569.238598607,43.28,2016-08-12 00:00:00,43.32328,T,1478393606,buy,294046
43980473.20940861,25532.047718608752,49.58,2016-08-15 00:00:00,49.64063,LVLT,1478393607,sell,885463
31149162.748339973,43980473.20940861,4.787786259542,2016-08-15 00:00:00,4.7389312977099,FTR,1478393607,buy,2707638
105560.90753997117,31149162.748339973,43.02,2016-08-15 00:00:00,43.0636,T,1478393607,buy,720878
100653103.62853998,105560.90753997117,41.96,2016-08-16 00:00:00,42.871,T,1478393607,sell,2345351
113445920.15822542,100653103.62853998,4.6119083969466,2016-08-17 00:00:00,4.72471450381677,FTR,1478393607,sell,2707638
318970.46237541735,113445920.15822542,40.91,2016-08-22 00:00:00,40.80495,T,1478393608,buy,2772383
113618029.69486542,318970.46237541735,40.85,2016-08-23 00:00:00,40.86703,T,1478393609,sell,2772383
1024291865.4010456,113618029.69486542,52.63,2016-08-23 00:00:00,52.497035000000004,VZ,1478393609,sell,17347148
477209895.6310456,1024291865.4010456,49.26,2016-08-23 00:00:00,49.07,LVLT,1478393609,buy,11149011
13096178.13104558,477209895.6310456,52.53,2016-08-24 00:00:00,52.55,VZ,1478393609,buy,8831850
428618.3142516278,13096178.13104558,4.5532824427481,2016-08-24 00:00:00,4.5435114503817005,FTR,1478393609,buy,2788055
554199994.6842517,428618.3142516278,49.44,2016-08-25 00:00:00,49.67,LVLT,1478393610,sell,11149011
566829551.8215952,554199994.6842517,4.5132213740458,2016-08-26 00:00:00,4.529880916030556,FTR,1478393610,sell,2788055
490441343.8215952,566829551.8215952,49.28,2016-08-26 00:00:00,49.4,LVLT,1478393610,buy,1546320
88119460.78159517,490441343.8215952,52.5,2016-08-29 00:00:00,52.36,VZ,1478393610,buy,7683764
64586600.35777821,88119460.78159517,4.5532824427481,2016-08-29 00:00:00,4.5337404580153,FTR,1478393610,buy,5190606
141161897.61457822,64586600.35777821,50.04,2016-08-30 00:00:00,49.520990000000005,LVLT,1478393611,sell,1546320
1150220.1233782172,141161897.61457822,40.95,2016-09-02 00:00:00,40.7552,T,1478393612,buy,3435431
24511351.526946854,1150220.1233782172,4.5728244274809,2016-09-06 00:00:00,4.500655877862553,FTR,1478393612,sell,5190606
898694856.945167,24511351.526946854,53.51,2016-09-06 00:00:00,52.930730000000004,VZ,1478393612,sell,16515614
92928167.66516685,898694856.945167,41.23,2016-09-06 00:00:00,41.02,T,1478393612,buy,19643264
26257423.25516685,92928167.66516685,50.16,2016-09-06 00:00:00,50.13,LVLT,1478393612,buy,1329957
975627698.0880668,26257423.25516685,41.27,2016-09-07 00:00:00,41.136219999999994,T,1478393613,sell,23078695
823328350.4483734,975627698.0880668,4.621679389313,2016-09-07 00:00:00,4.592366412213701,FTR,1478393613,buy,33163588
976786145.2536254,823328350.4483734,4.6607633587786,2016-09-08 00:00:00,4.627297709923663,FTR,1478393613,sell,33163588
1043203838.7452354,976786145.2536254,50.04,2016-09-08 00:00:00,49.939730000000004,LVLT,1478393613,sell,1329957
30443912.085235476,1043203838.7452354,39.71,2016-09-09 00:00:00,40.98,T,1478393614,buy,24713517
1026538278.5562855,30443912.085235476,40.71,2016-09-12 00:00:00,40.30565,T,1478393614,sell,24713517
65245907.0562855,1026538278.5562855,52.57,2016-09-12 00:00:00,51.75,VZ,1478393614,buy,18575698
39049867.09434658,65245907.0562855,4.5337404580153,2016-09-12 00:00:00,4.4387601587043966,FTR,1478393614,buy,5901657
65763009.30600658,39049867.09434658,4.48,2016-09-13 00:00:00,4.52638,FTR,1478393615,sell,5901657
1029727494.9633065,65763009.30600658,51.45,2016-09-13 00:00:00,51.89385,VZ,1478393615,sell,18575698
41998080.52153659,1029727494.9633065,51.49,2016-09-14 00:00:00,51.541489999999996,VZ,1478393615,buy,19163773
1033423036.9486266,41998080.52153659,51.88,2016-09-16 00:00:00,51.73433,VZ,1478393616,sell,19163773
1010694359.2486266,1033423036.9486266,4.28,2016-09-16 00:00:00,4.3,FTR,1478393616,buy,5285739
31073381.231126547,1010694359.2486266,40.2,2016-09-16 00:00:00,40.24775,T,1478393616,buy,24339770
53628475.26236655,31073381.231126547,4.3,2016-09-19 00:00:00,4.2671600000000005,FTR,1478393616,sell,5285739
1029151853.0003666,53628475.26236655,40.06,2016-09-19 00:00:00,40.0794,T,1478393616,sell,24339770
70678996.39910662,1029151853.0003666,51.27,2016-09-20 00:00:00,51.32127,VZ,1478393617,buy,18675938
44437304.69910662,70678996.39910662,4.21,2016-09-20 00:00:00,4.3,FTR,1478393617,buy,6102719
27.449106618762016,44437304.69910662,40.57,2016-09-21 00:00:00,40.05,T,1478393617,buy,1109545
25432864.772846613,27.449106618762016,4.329,2016-09-22 00:00:00,4.167459999999999,FTR,1478393617,sell,6102719
996461180.9727466,25432864.772846613,52.35,2016-09-22 00:00:00,51.99355,VZ,1478393617,sell,18675938
30492290.43274665,996461180.9727466,41.11,2016-09-22 00:00:00,40.73,T,1478393617,buy,23716398
1049015082.2193967,30492290.43274665,41.28,2016-09-23 00:00:00,41.02655,T,1478393618,sell,24825943
41861953.21939671,1049015082.2193967,52.56,2016-09-23 00:00:00,52.3,VZ,1478393618,buy,19257230
1048873541.5788968,41861953.21939671,52.15,2016-09-26 00:00:00,52.29265,VZ,1478393618,sell,19257230
767348263.0788968,1048873541.5788968,4.36,2016-09-26 00:00:00,4.3,FTR,1478393618,buy,65470995
28180552.638896704,767348263.0788968,52.49,2016-09-27 00:00:00,52.31,VZ,1478393619,buy,14130524
765130759.9475766,28180552.638896704,52.06,2016-09-28 00:00:00,52.15307,VZ,1478393619,sell,14130524
406836673.4075766,765130759.9475766,47.66,2016-09-28 00:00:00,47.06,LVLT,1478393619,buy,7613559
690980791.7075766,406836673.4075766,4.25,2016-09-29 00:00:00,4.34,FTR,1478393620,sell,65470995
1053209870.0811366,690980791.7075766,46.43,2016-09-29 00:00:00,47.57684,LVLT,1478393620,sell,7613559
570282271.3611366,1053209870.0811366,52.12,2016-09-29 00:00:00,51.84,VZ,1478393620,buy,9315733
2324178.2244586945,570282271.3611366,40.236801210898,2016-09-29 00:00:00,40.15357139253301,T,1478393620,buy,14144647
41005.02907022461,2324178.2244586945,4.16,2016-09-30 00:00:00,4.2339633332625,FTR,1478393620,buy,539252
2277563.4841102245,41005.02907022461,4.14,2016-10-03 00:00:00,4.14752,FTR,1478393620,sell,539252
483106234.40188026,2277563.4841102245,51.26,2016-10-04 00:00:00,51.61469,VZ,1478393621,sell,9315733
458128819.52188027,483106234.40188026,4.09,2016-10-04 00:00:00,4.14,FTR,1478393621,buy,6033192
482804574.80188024,458128819.52188027,4.03,2016-10-05 00:00:00,4.09,FTR,1478393621,sell,6033192
19630693.50175023,482804574.80188024,50.27,2016-10-05 00:00:00,50.32027,VZ,1478393621,buy,9204519
3498685.9617502317,19630693.50175023,45.62,2016-10-05 00:00:00,45.62,LVLT,1478393621,buy,353617
555318282.9604203,3498685.9617502317,39.11,2016-10-06 00:00:00,39.01261,T,1478393622,sell,14144647
104978668.75594032,555318282.9604203,50.26,2016-10-06 00:00:00,50.31025999999999,VZ,1478393622,buy,8951248
38297029.755940326,104978668.75594032,45.71,2016-10-06 00:00:00,45.48,LVLT,1478393622,buy,1466175
121538610.54506034,38297029.755940326,45.82,2016-10-07 00:00:00,45.742360000000005,LVLT,1478393622,sell,1819792
1034930193.3566003,121538610.54506034,49.92,2016-10-07 00:00:00,50.30862,VZ,1478393622,sell,18155767
756279426.2066002,1034930193.3566003,4.23,2016-10-07 00:00:00,3.99,FTR,1478393622,buy,69837285
83971269.58660018,756279426.2066002,50.19,2016-10-10 00:00:00,50.23,VZ,1478393623,buy,13384594
23149218.296600185,83971269.58660018,46.04,2016-10-10 00:00:00,46.08604,LVLT,1478393623,buy,1319750
83438750.46160018,23149218.296600185,45.38,2016-10-11 00:00:00,45.68254,LVLT,1478393623,sell,1319750
267977.5341501981,83438750.46160018,39.1,2016-10-11 00:00:00,38.814949999999996,T,1478393623,buy,2142751
34.93415019812528,267977.5341501981,39.33,2016-10-12 00:00:00,39.15,T,1478393624,buy,6844
280745920.6341502,34.93415019812528,4.0,2016-10-13 00:00:00,4.02,FTR,1478393624,sell,69837285
1048167.3125001788,280745920.6341502,39.37,2016-10-13 00:00:00,39.13335,T,1478393624,buy,7147299
4029.0973801789805,1048167.3125001788,39.22,2016-10-14 00:00:00,39.25921999999999,T,1478393624,buy,26596
1.7973801789803474,4029.0973801789805,39.27,2016-10-17 00:00:00,39.1,T,1478393625,buy,103
343323972.1394002,1.7973801789803474,36.86,2016-10-24 00:00:00,36.82314,T,1478393626,sell,9323593
322992311.5594002,343323972.1394002,4.1,2016-10-24 00:00:00,4.07,FTR,1478393626,buy,4995494
260779727.34940022,322992311.5594002,47.37,2016-10-24 00:00:00,47.37,LVLT,1478393626,buy,1313333
281199808.17320025,260779727.34940022,4.11,2016-10-25 00:00:00,4.0877,FTR,1478393627,sell,4995494
924401826.6808003,281199808.17320025,47.84,2016-10-25 00:00:00,48.055400000000006,VZ,1478393627,sell,13384594
53847610.330800414,924401826.6808003,36.7,2016-10-25 00:00:00,37.01,T,1478393627,buy,23522135
115442928.0308004,53847610.330800414,46.92,2016-10-26 00:00:00,46.9,LVLT,1478393627,sell,1313333
974708401.3516004,115442928.0308004,36.43,2016-10-26 00:00:00,36.53008,T,1478393627,sell,23522135
41918880.6116004,974708401.3516004,48.54,2016-10-27 00:00:00,47.74,VZ,1478393628,buy,19538951
987883906.7899204,41918880.6116004,48.21,2016-10-28 00:00:00,48.414320000000004,VZ,1478393628,sell,19538951
541110031.3420205,987883906.7899204,48.1,2016-10-31 00:00:00,48.1481,VZ,1478393629,buy,9279159
22537362.32202053,541110031.3420205,36.79,2016-10-31 00:00:00,36.61,T,1478393629,buy,14164782
1022659.8127205335,22537362.32202053,56.15,2016-10-31 00:00:00,56.206149999999994,LVLT,1478393629,buy,382782
22451389.484820534,1022659.8127205335,54.26,2016-11-01 00:00:00,55.98155,LVLT,1478393629,sell,382782
544552364.0532005,22451389.484820534,36.56,2016-11-01 00:00:00,36.85909,T,1478393629,sell,14164782
517303082.7332005,544552364.0532005,3.93,2016-11-01 00:00:00,4.01,FTR,1478393629,buy,6795332
543047877.5484005,517303082.7332005,3.39,2016-11-02 00:00:00,3.7885999999999997,FTR,1478393629,sell,6795332
600720239.8484005,543047877.5484005,24.18,2016-11-02 00:00:00,24.925,CTL,1478393629,sell,2313836
44921149.5412004,600720239.8484005,36.37,2016-11-02 00:00:00,36.3772,T,1478393630,buy,15278776
479548234.6917404,44921149.5412004,46.87,2016-11-03 00:00:00,46.839059999999996,VZ,1478393630,sell,9279159
11197092.702906445,75.19507846236229,5.164976025164,2016-05-11 00:00:00,5.178089325405655,FTR,1478393631,sell,2162384
513365994.8784857,11197092.702906445,38.748462597522,2016-05-11 00:00:00,38.72095890316665,T,1478393631,sell,12968917
69567738.97748578,513365994.8784857,51.15,2016-05-11 00:00:00,51.20114999999999,VZ,1478393631,buy,8667740
65313874.14889043,69567738.97748578,27.362852776982002,2016-05-12 00:00:00,27.39021562975898,CTL,1478393631,buy,155306
100600219.10889043,65313874.14889043,51.77,2016-05-13 00:00:00,52.48,LVLT,1478393632,sell,672377
972844362.4800304,100600219.10889043,50.94,2016-05-13 00:00:00,51.25577,VZ,1478393632,sell,17017482
29769037.495974064,972844362.4800304,38.718793024323,2016-05-13 00:00:00,38.91881539697081,T,1478393632,buy,24231861
970171549.8455542,29769037.495974064,38.847361174850995,2016-05-16 00:00:00,38.80851381367614,T,1478393632,sell,24231861
